Date,Menu,Customers,Price,Start_Time,End_Time,Duration_Hours,Duration_Hours_Customers,Hour,weekday,Menu_Price
2022-05-17,Gnocci,4,70000,2022-05-17 19:00:00,2022-05-17 21:00:00,2.0,Short,19,Tuesday,16000
2022-05-17,Gambas,4,70000,2022-05-17 19:00:00,2022-05-17 21:00:00,2.0,Short,19,Tuesday,18000
2022-05-17,Gambas,4,70000,2022-05-17 19:00:00,2022-05-17 21:00:00,2.0,Short,19,Tuesday,18000
2022-05-17,Gambas,4,70000,2022-05-17 19:00:00,2022-05-17 21:00:00,2.0,Short,19,Tuesday,18000
2022-05-17,Truffle_Pasta,5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,25000
2022-05-17,Lamb_Steak,5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,36000
2022-05-17,Gambas,5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,18000
2022-05-17,Gambas,5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,18000
2022-05-17,Gambas,5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,18000
2022-05-17,Gambas,5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,18000
2022-05-17,Gambas,5,151000,2022-05-17 19:15:00,2022-05-17 22:15:00,3.0,Mid,19,Tuesday,18000
2022-05-17,Truffle_Pasta,3,66000,2022-05-17 20:00:00,2022-05-17 21:30:00,1.5,Short,20,Tuesday,25000
2022-05-17,Mushroom_Confit,3,66000,2022-05-17 20:00:00,2022-05-17 21:30:00,1.5,Short,20,Tuesday,16000
2022-05-17,Truffle_Pasta,3,66000,2022-05-17 20:00:00,2022-05-17 21:30:00,1.5,Short,20,Tuesday,25000
2022-05-17,Lamb_Steak,2,88000,2022-05-17 20:00:00,2022-05-17 23:00:00,3.0,Mid,20,Tuesday,36000
2022-05-17,Mushroom_Salad,2,88000,2022-05-17 20:00:00,2022-05-17 23:00:00,3.0,Mid,20,Tuesday,16000
2022-05-17,Lamb_Steak,2,88000,2022-05-17 20:00:00,2022-05-17 23:00:00,3.0,Mid,20,Tuesday,36000
2022-05-17,Gnocci,2,52000,2022-05-17 20:15:00,2022-05-17 22:15:00,2.0,Short,20,Tuesday,16000
2022-05-17,Lamb_Steak,2,52000,2022-05-17 20:15:00,2022-05-17 22:15:00,2.0,Short,20,Tuesday,36000
2022-05-18,Octopus_Confit,3,90000,2022-05-18 18:00:00,2022-05-18 20:30:00,2.5,Mid,18,Wednesday,18000
